ID NO,Name,Date,Venue,Region,State,Oppose/Support,Party Affiliation,IDNO,Name,Month,Day ,Year,WC,WPS,Sixltr,Dic,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,quant,number,swear,social,family,friend,humans,affect,posemo,negemo,anx,anger,sad,cogmech,insight,cause,discrep,tentat,certain,inhib,incl,excl,percept,see,hear,feel,bio,body,health,sexual,ingest,relativ,motion,space,time,work,achieve,leisure,home,money,relig,death,assent,nonfl,filler,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,AllPct
7142,Royce,4/28/1999,House,Kosovo,CA,0,R,7142,Royce,4,28,99,340,18.89,32.94,82.35,51.47,13.53,9.12,2.06,6.47,0,0.59,0,4.41,7.35,13.82,9.71,3.82,7.35,0.29,6.18,11.47,5.29,1.76,1.18,0,0,11.47,0,0,0.59,6.18,2.35,3.82,1.47,1.18,0.59,19.41,3.82,2.94,1.47,2.06,1.76,0.59,7.35,2.06,2.35,0.59,1.76,0,0,0,0,0,0,10.29,0,5,4.41,7.06,4.12,0,0,0,0,0.59,0,0.29,0,4.71,7.35,0.88,0,0.59,0,0.29,0,3.24,0,0,17.06
7149,Salmon,4/28/1999,House,Kosovo,AZ,0,R,7149,Salmon,4,28,99,354,19.67,23.73,83.33,56.21,11.3,6.5,3.39,1.69,0,0.85,0.56,4.8,8.76,11.86,7.63,3.67,6.21,0.56,5.08,15.82,4.8,1.69,1.13,3.11,0.28,7.34,1.13,0,0.85,5.93,3.11,2.82,0.56,1.13,0.28,15.82,1.98,2.26,0.85,2.26,1.41,2.26,3.95,1.98,0.85,0.28,0.56,0,0.56,0,0.56,0,0,12.43,1.69,5.93,4.52,2.26,3.95,0.56,0.56,0,0.28,0.85,0,0,0,5.65,5.93,0,0,0.28,0,0.56,0,0.85,0.28,0,13.84
675,Sam Johnson,10-Feb-99,House,Kosovo,TX,0,R,675,SamJohnson,2,10,99,136,11.33,31.62,75,42.65,9.56,7.35,0,4.41,0,1.47,1.47,2.21,8.82,8.82,5.15,2.21,4.41,0.74,4.41,10.29,4.41,0.74,1.47,1.47,0,12.5,0,0,2.21,5.15,3.68,1.47,0,0,0,11.76,1.47,1.47,0.74,0,2.21,0,6.62,0,1.47,0,1.47,0,0,0,0,0,0,14.71,1.47,7.35,5.15,4.41,6.62,0,0,1.47,0,0,0,0,0,12.5,6.62,0,0,0.74,0,0.74,0,0.74,0,0.74,22.06
7131,Sanders,4/28/1999,House,Kosovo,VT,1,I,7131,Sanders,4,28,99,1052,19.85,27.28,80.42,52.09,11.69,4.75,2.19,1.71,0,0.29,0.57,6.94,9.13,12.93,9.51,1.71,7.32,1.9,2.09,12.36,5.8,1.05,1.43,1.14,0,6.75,0,0,1.9,6.65,2.85,3.61,0,2.19,0.38,16.25,2.19,1.81,1.71,1.24,1.81,1.43,5.23,1.33,1.24,0.19,0.86,0.19,0.57,0,0.38,0.19,0,10.46,0.86,4.66,4.66,1.33,1.71,0.19,0.86,0.29,0,1.43,0,0,0.1,5.8,4.94,0,0.1,0,0,1.24,0,0.38,0,0,12.45
7151,Sanford,4/28/1999,House,Kosovo,SC,0,R,7151,Sanford,4,28,99,355,22.19,19.44,81.69,58.59,14.93,7.32,1.97,2.54,0.85,0.28,1.69,7.61,5.35,15.21,9.3,2.25,10.14,0.85,3.94,16.62,5.92,1.13,2.25,2.54,0,9.01,0.28,0.28,3.1,3.94,2.82,1.13,0,1.13,0,17.18,3.1,2.82,2.25,2.25,1.41,0.28,5.35,3.38,0.28,0,0.28,0,0.56,0.28,0.28,0,0,14.37,3.1,7.32,3.66,1.41,1.69,0,0,1.13,0,1.41,0,0.28,0,5.35,8.45,0,0.56,0,0,0,0,0.56,0.28,0.56,16.06
7107,Scarborough,4/28/1999,House,Kosovo,FL,0,R,7107,Scarborough,4,28,99,923,18.84,19.61,82.34,56.01,14.63,7.69,3.58,3.03,0,0.33,0.76,6.93,7.37,13.43,8.78,2.06,8.45,1.52,4.01,13.33,4.66,2.17,1.63,2.71,0,11.16,0.43,0.43,2.49,5.09,2.38,2.6,0,2.28,0.11,14.73,1.41,1.3,1.41,1.3,0.76,0.54,6.18,2.38,2.6,0.76,1.63,0.11,0.11,0.11,0,0,0,11.81,1.95,5.31,4.77,2.28,1.63,0.65,0.33,0.22,0.54,2.17,0.22,0,0.33,5.42,5.42,0,0,0.11,0,0.76,0,0.22,0.43,0.11,12.89
7117,Schakowsky,4/28/1999,House,Kosovo,IL,1,D,7117,Schakowsky,4,28,99,297,27,30.3,76.77,47.47,7.74,5.05,3.37,1.01,0,0.34,0.34,2.69,11.11,6.06,4.04,0.34,3.37,1.35,1.68,16.5,6.4,1.35,1.01,1.01,0,5.72,0.34,0.67,1.01,5.72,3.03,2.69,0.67,1.35,0.34,15.82,2.02,1.68,2.69,0.67,3.37,0.67,4.38,2.02,0.34,0,0.34,0,0.67,0,0.34,0.34,0,14.81,2.36,8.75,3.37,3.03,4.04,1.01,1.35,0,0.67,1.01,0,0,0,4.71,3.37,0,0,0,0,1.35,0,0,0,0,9.43
7040,Sessions,4/28/1999,House,Kosovo,TX,0,R,7040,Sessions,4,28,99,312,19.5,24.04,79.17,50.96,12.82,5.45,1.92,2.88,0,0.64,0,7.37,9.29,12.5,8.65,0.96,9.29,0.96,3.21,13.14,4.49,1.28,0.32,1.92,0,7.05,0,0,1.28,6.09,3.21,2.88,0,2.56,0.32,16.03,1.92,3.21,0.96,0.96,0.96,0.96,5.45,2.24,0.96,0,0.64,0.32,0,0,0,0,0,10.58,2.24,6.09,2.56,2.88,5.13,0,0,0,0,1.6,0,0,0.32,6.09,4.81,0,1.28,0,0,0,0,0,0.32,0,12.82
7009,Sherman,4/12/1999,House,Kosovo,CA,1,D,7009,Sherman,4,12,99,1416,20.52,27.75,77.75,51.41,10.38,5.44,0.78,3.32,0,0.49,0.85,4.94,8.97,10.52,7.84,0.78,4.8,3.39,3.18,12.92,5.37,0.92,2.61,1.34,0,9.46,0.14,0,1.27,6.36,3.95,2.19,0.28,1.2,0.78,20.48,2.75,1.77,4.03,3.25,1.48,0.99,6.5,2.47,1.34,0.28,0.71,0.35,0.56,0.07,0.49,0,0,11.51,0.92,6,4.66,2.4,3.46,0.07,0.35,0.14,0.42,0.71,0,0,0.07,5.08,6.36,0,0.14,0,0,0.92,0,0.28,0,0.14,12.92
7050,Sherman,4/28/1999,House,Kosovo,CA,1,D,7050,Sherman,4,28,99,977,19.16,26,80.35,52.61,12.59,5.42,2.66,1.84,0,0.72,0.2,7.16,8.39,11.16,7.98,0.72,5.83,3.38,2.35,13.31,5.12,1.33,2.66,1.43,0,8.5,0,0.1,2.76,6.14,2.46,3.58,1.54,1.54,0.31,19.55,3.38,2.35,3.58,2.56,1.13,0.92,4.3,2.66,1.74,0.41,1.23,0.1,0.31,0.2,0.1,0,0,10.34,1.13,5.73,3.68,1.43,1.94,0.2,0.61,0.1,0,0.82,0,0.1,0,5.42,6.76,0,0,0.1,0,0.2,0,0.31,0.41,0,13.61
735,Shimkus,24-Mar-99,House,Kosovo,IL,0,R,735,Shimkus,3,24,99,162,23.14,25.31,72.22,45.06,10.49,9.26,2.47,6.79,0,0,0,1.23,8.64,9.88,6.17,0,4.94,0.62,1.85,12.35,6.17,0.62,1.23,0,0,10.49,0,0,1.23,8.02,5.56,2.47,0,2.47,0,12.96,2.47,0,1.85,1.85,0.62,1.85,4.32,2.47,2.47,0,1.85,0.62,1.23,1.23,0,0,0,9.26,1.85,2.47,4.32,1.85,3.09,0,0.62,1.85,0,1.23,0,0,0,5.56,11.11,0,0,0,0,0,0,4.94,0,0,21.6
7163,Sisisky,4/28/1999,House,Kosovo,VA,1,D,7163,Sisisky,4,28,99,310,18.24,28.06,80,53.55,13.55,7.1,3.23,2.26,1.29,0,0.32,6.45,8.06,15.16,10.32,0.97,8.06,3.87,0.97,10.97,5.16,3.55,3.23,0.65,0,7.1,0,0.32,1.29,6.13,2.58,3.55,0,1.61,0,18.06,2.58,1.61,3.87,0.97,0.65,0.97,5.48,1.94,1.94,0.32,1.29,0.32,0.32,0.32,0,0,0,7.74,0.97,2.9,4.52,2.9,2.58,0.65,0.32,0.65,0,0.97,0.32,0,0.65,6.77,3.87,0,0,0,0,0,0,1.29,0,0.65,12.58
1116,Skaggs,1-Oct-98,House,Kosovo,,,D,1116,skaggs,10,1,98,159,19.88,37.74,72.33,44.65,5.03,0.63,0,0,0,0,0.63,4.4,8.81,8.81,7.55,0.63,5.03,1.26,1.89,17.61,3.14,1.26,0.63,0,0,1.89,0,0,0.63,6.29,2.52,3.77,0.63,2.52,0,18.24,2.52,3.77,3.14,1.89,1.26,2.52,1.26,4.4,0.63,0,0.63,0,0,0,0,0,0,13.21,2.52,8.81,1.26,2.52,3.77,0,0,0,0,0,0,0,0,7.55,3.77,0,0,0,0,0,0,3.14,0,0,14.47
7002,Skelton,4/12/1999,House,Kosovo,MO,1,D,7002,Skelton,4,12,99,164,32.8,26.22,81.1,55.49,15.85,9.76,3.05,1.22,0,0,5.49,6.1,6.1,10.98,9.15,2.44,6.1,0.61,1.22,14.02,7.32,0,2.44,0,0,15.24,0,0,4.88,4.27,3.66,0.61,0,0.61,0,13.41,0,0,1.22,0.61,0.61,1.22,9.76,0,3.05,0.61,1.83,0.61,0.61,0.61,0,0,0,10.98,0.61,6.71,3.66,4.27,3.05,0,0.61,0.61,1.22,0,0,0,0,3.66,9.15,0,0,0,0,0,0,0,0,0,12.8
7100,Skelton,4/28/1999,House,Kosovo,MO,1,D,7100,Skelton,4,28,99,823,13.95,23.45,81.04,54.31,15.31,5.1,2.31,1.22,0,0.49,1.09,10.21,8.75,11.91,9.36,1.7,7.65,1.46,1.7,12.88,4.13,1.46,1.58,0.97,0,8.02,0,0.24,1.82,4.13,2.07,2.07,0.24,1.22,0.24,15.92,0.85,3.28,2.67,2.31,0.85,2.07,3.77,2.55,2.55,0.61,1.82,0.12,0.24,0.24,0,0,0,10.81,1.82,6.68,2.43,1.58,1.58,0.85,0.12,1.58,0,0.12,0,0,0,7.05,7.41,0.12,0.36,1.34,0,0.85,0,1.09,0.12,0.97,19.44
7088,Smith,4/28/1999,House,Kosovo,TX,0,R,7088,Smith,4,28,99,355,16.14,28.17,74.37,50.42,8.17,5.92,0.28,4.79,0,0.28,0.56,2.25,8.73,11.55,9.3,0.56,8.17,1.69,2.82,14.65,3.94,1.97,2.82,0.85,0,9.86,0,0,1.13,5.63,2.25,3.38,0.56,1.69,0.28,12.68,1.41,1.41,1.41,0.56,0.56,2.25,4.79,1.13,0.85,0,0.28,0.28,0.56,0.28,0.28,0,0,11.27,1.97,6.76,2.54,3.1,3.1,0,0,1.41,0,1.13,0,0,0,7.32,4.79,0.28,0,0,0,0,0,1.41,0,0,13.8
7150,Smith,4/28/1999,House,Kosovo,NJ,0,R,7150,Smith,4,28,99,1473,20.46,27.09,77.53,52.61,9.91,5.36,1.49,2.51,0.48,0.75,0.14,4.55,7.6,11.2,7.81,2.24,6.25,1.83,3.6,14.94,5.57,2.38,2.44,0.68,0,8.01,0,0,2.04,4.82,1.56,3.19,0.2,1.83,0.34,17.85,2.1,2.17,1.83,1.97,1.77,0.48,6.31,2.51,1.43,0.2,1.02,0.2,0.81,0.34,0.14,0.34,0,10.79,1.49,5.16,3.87,2.65,1.97,0.41,0.2,0.34,0,1.29,0.14,0.07,0,5.36,5.02,0.07,0,0.07,0,2.04,0,1.43,0,0.68,14.66
1108,SmithNJ,17-Mar-98,House,Kosovo,NJ,0,R,1108,SmithNJ,3,17,98,501,16.7,40.32,68.26,41.72,6.19,2.99,1.4,1,0.2,0.2,0.2,3.19,10.18,7.19,4.19,1.6,2.59,1,2.4,13.57,4.79,0.2,2,0.2,0,6.79,0,0.2,2.99,5.39,2.2,3.19,0.6,2.2,0,13.77,2.59,1.6,1,1,2,1.2,4.19,0.4,1.6,0.4,1.2,0,0.4,0.2,0.2,0,0,12.77,0.8,7.19,4.79,1.6,0.8,0,0,0.2,0,0.4,0.2,0,0,6.19,7.78,0,0,0,0,0.4,0,0.6,0.4,0,15.77
7111,Snyder,4/28/1999,House,Kosovo,AR,1,D,7111,Snyder,4,28,99,179,11.19,15.08,84.92,53.63,18.44,13.41,2.23,8.94,0,0,2.23,5.03,3.35,16.76,11.17,2.79,12.29,1.12,2.23,8.38,6.7,1.68,1.12,1.68,0,21.23,0,0,1.68,3.35,1.68,1.68,0,0,0,17.32,1.68,1.12,0.56,1.68,0,0.56,11.17,1.68,2.23,0,2.23,0,0.56,0,0.56,0,0,10.61,2.79,2.79,5.59,1.12,1.12,0,0,3.91,0,0,0,0,0.56,10.61,6.7,0,0,0,0,1.68,0,1.12,0,1.12,21.23
7114,Spence,4/28/1999,House,Kosovo,SC,0,R,7114,Spence,4,28,99,973,26.3,27.24,79.45,49.33,9.66,5.45,2.06,2.98,0.1,0,0.31,4.21,8.32,8.74,7.3,1.03,4.93,1.95,2.26,15.31,5.34,1.03,2.26,1.03,0,6.37,0,0.1,0.41,5.76,2.67,3.08,0.41,1.64,0.51,17.68,1.34,3.7,1.85,1.34,1.54,1.75,4.73,2.16,1.23,0.31,0.72,0.21,0.21,0.1,0.1,0,0,15.42,1.75,9.97,3.7,1.95,2.98,0.72,0,0.31,0,0.21,0,0,0.21,6.06,4.52,0,0,0.51,0,1.44,0,2.26,0,1.44,16.24
7048,Spratt,4/28/1999,House,Kosovo,SC,1,D,7048,Spratt,4,28,99,1202,14.31,26.46,79.37,53.74,14.39,6.49,0.42,4.41,0.17,0.25,1.25,7.9,7.07,12.15,8.65,1.83,6.74,1.91,2.91,11.73,6.07,1.33,1.83,1.83,0,7.9,0,0,0.5,4.74,1.91,2.83,0.08,2.08,0.08,23.63,3.24,3.08,3.24,3.83,1.25,1.41,6.99,3.91,0.92,0.08,0.67,0.17,0.42,0.08,0,0,0.33,11.56,1.75,6.49,3.24,1.66,3,1.33,0.08,0.17,0,1.5,0,0.17,0.08,7.07,6.99,0,0,0.08,0,0.75,0,1,0.08,0.83,16.89
7063,Stark,4/28/1999,House,Kosovo,CA,0,D,7063,Stark,4,28,99,361,15.04,28.25,81.99,50.14,11.91,8.03,2.22,4.16,0,0.83,0.83,3.88,7.48,11.91,7.48,1.94,8.86,0.83,1.94,11.63,5.82,4.71,1.66,1.39,0,11.36,0,0,3.05,4.16,1.66,2.49,0,1.39,0.28,21.05,3.05,5.26,0.83,1.66,1.94,0.83,4.16,3.6,1.39,0.55,0.28,0.28,0.28,0,0.28,0,0,9.42,2.22,3.88,3.05,3.6,3.88,0.28,0.83,0,0,1.94,0,0,0,7.2,6.65,0,0,0,0,0.28,0,0,0.55,0.28,15.51
7000,Stearns,4/12/1999,House,Kosovo,FL,0,R,7000,Stearns,4,12,99,657,20.53,33.94,77.02,49.92,8.98,5.18,0.76,1.22,0.46,1.52,1.22,3.81,9.89,8.68,6.85,2.59,5.18,0.46,3.81,14.31,4.57,0.3,1.52,1.98,0,8.22,0,0,1.52,4.72,1.83,2.89,0.61,0.91,0.76,11.87,1.52,2.59,0.61,1.83,0.15,1.52,3.65,0.46,1.37,0,1.07,0.3,0.3,0.15,0.15,0,0,11.11,0.91,5.02,4.57,5.33,5.48,0.3,0.3,0.15,0.3,0.76,0,0.15,0,5.78,5.63,0.15,0,0.3,0,0.46,0,0.76,0,0.3,13.39
7121,Stearns,4/28/1999,House,Kosovo,FL,0,R,7121,Stearns,4,28,99,394,15.15,27.92,77.66,48.22,8.38,4.57,0.25,2.54,1.27,0,0.51,3.81,9.9,11.93,7.87,2.03,7.87,1.52,2.79,12.69,5.08,1.52,1.27,0.51,0,8.63,0.51,0,1.27,4.82,2.03,2.79,0,2.54,0.25,17.77,3.3,2.79,3.05,2.28,1.27,1.27,4.06,3.55,0.51,0,0.51,0,0,0,0,0,0,16.24,1.78,9.14,5.08,2.79,4.57,1.02,0,0.76,0,1.27,0.51,0,0.25,6.35,4.06,0,0,0.25,0,1.02,0,1.78,0,0.76,14.21
7013,Tancredo,4/13/1999,House,Kosovo,CO,0,R,7013,Tancredo,4,13,99,360,30,19.17,83.89,57.22,13.89,5.56,1.94,3.33,0.28,0,0,8.33,6.11,13.06,8.33,2.22,6.94,1.39,5,15.83,7.22,0.28,2.5,1.11,0.56,8.06,0,0.28,1.11,2.22,1.11,1.11,0,0.56,0,18.89,3.61,1.94,2.22,4.72,0.83,0,5,2.22,1.39,0.56,0.83,0,0.83,0.83,0,0,0,13.61,1.67,6.39,5,1.67,2.22,0.28,0.56,0.28,0,0.28,0,0,0,3.61,7.5,0.56,0,0.28,0,0,0,0.56,0,0.56,13.06
7139,Tancredo,4/28/1999,House,Kosovo,CO,0,R,7139,Tancredo,4,28,99,200,14.29,13.5,83.5,66,14.5,8,0.5,6.5,0,0,1,6.5,7.5,17,14.5,2,13.5,1,9.5,12,3.5,2,4,2.5,0,9,0,0,1.5,3,1.5,1.5,0,0,1,19,1,2.5,0,1.5,2.5,1,9.5,2.5,0.5,0,0.5,0,0.5,0.5,0,0,0,13.5,1,6.5,6,0,0.5,0,1,0,0,1,0.5,0,0,7,5.5,0,0.5,0,0,0,0,0,0,0,13
7097,Tanner,4/28/1999,House,Kosovo,TN,1,D,7097,Tanner,4,28,99,207,25.88,18.84,79.71,57,13.04,2.9,0.97,0.97,0,0.97,0,10.14,7.73,12.08,11.59,2.42,8.21,0.97,2.42,12.56,5.31,2.42,2.42,1.93,0,7.25,0,0,0.97,3.86,2.42,1.45,0,0.97,0,14.01,0.97,0.97,1.45,3.86,0.97,0.48,2.9,4.83,2.42,0.97,1.45,0,0.97,0.48,0.48,0,0,14.49,2.9,4.35,7.73,0.48,0.48,0.48,0.48,0,0,0.48,0,0,0,4.83,6.76,0.48,0.48,0,0,0,0,0.48,0,0,13.04
7169,Tauscher,4/28/1999,House,Kosovo,CA,1,D,7169,Tauscher,4,28,99,214,15.29,32.71,78.04,47.66,13.08,8.41,1.87,3.74,0,2.8,0,4.67,7.48,7.94,5.61,0.47,5.61,1.87,0,14.95,4.21,0,2.34,0.47,0,11.68,0,0.47,3.27,5.14,2.8,2.34,0,1.4,0.93,15.42,1.4,1.4,0.93,0,3.27,0.47,8.41,0,0.93,0,0.93,0,0.47,0,0.47,0,0,14.95,2.34,8.41,4.21,1.87,1.87,2.34,0.93,0.47,0,0,0,0,0,7.48,2.8,0,0,0,0,0,0,0.93,0,0,11.21
7070,Taylor,4/28/1999,House,Kosovo,MS,0,R,7070,Taylor,4,28,99,999,20.81,20.32,82.18,56.16,14.91,7.21,2.7,2.7,0.1,0.8,0.9,7.71,7.51,11.81,9.11,1.9,8.11,1.1,2.7,13.61,5.21,1.8,1.7,1.7,0.2,10.41,0,0.1,2,5.21,1.8,3,0.8,1.3,0.5,15.72,2,1.4,1.3,1.6,1.1,1.5,5.11,3.3,2,0.4,1.5,0.2,0.2,0.1,0.1,0,0,13.31,2.2,5.51,5.51,2.6,2.6,0.5,0.1,0.5,0,1.2,0.2,0,0,5.21,5.71,0,0,0.4,0,0.5,0,1,0.2,1,14.21
7089,Thornberry,4/28/1999,House,Kosovo,TX,0,R,7089,Thornberry,4,28,99,652,22.48,28.37,78.83,51.99,11.35,6.29,3.37,2.91,0,0,0,5.06,9.36,12.42,8.74,0.61,8.9,1.84,2.91,12.88,4.45,1.84,2.61,0.61,0,5.37,0,0,1.07,5.67,3.53,1.99,0.31,1.23,0.15,20.86,4.45,3.53,1.69,2.76,1.23,1.53,5.67,1.53,0.61,0.15,0.31,0.15,0.15,0,0.15,0,0,11.81,1.53,6.13,4.14,1.99,4.91,0.31,0,0,0,0.92,0,0.15,0,6.6,3.37,0.15,0.77,0,0,0.15,0,0.31,0.31,0,11.96
7110,Tierney,4/28/1999,House,Kosovo,MA,1,D,7110,Tierney,4,28,99,160,17.78,26.25,79.38,51.25,18.12,8.12,3.75,3.75,0,0,0.62,10,6.25,16.25,9.38,0.62,11.25,3.75,1.25,11.25,4.38,0.62,0,0,0,10,0,0,3.12,8.12,3.75,3.75,0,1.88,0,22.5,5,2.5,3.12,2.5,1.25,0,8.12,2.5,0.62,0,0.62,0,0,0,0,0,0,8.12,3.12,1.88,2.5,1.25,2.5,0,0,0.62,0,1.88,0.62,0,0,5.62,5,0,0,0,0,0,0,2.5,0,2.5,15.62
7001,Traficant,4/12/1999,House,Kosovo,OH,1,D,7001,Traficant,4,12,99,105,9.55,19.05,80.95,45.71,11.43,7.62,3.81,0.95,0,0.95,1.9,3.81,2.86,9.52,7.62,0.95,8.57,0,2.86,10.48,5.71,0,4.76,0.95,0,11.43,0,0,2.86,5.71,0.95,4.76,0,3.81,0.95,12.38,0.95,1.9,0,0.95,1.9,1.9,4.76,0.95,4.76,0,4.76,0,1.9,0.95,0,0.95,0,12.38,0.95,3.81,7.62,2.86,1.9,0,0,1.9,0.95,1.9,0.95,0,0,10.48,9.52,0,0,0,0,0,0,0,0,0,20
7026,Traficant,4/22/1999,House,Kosovo,OH,1,D,7026,Traficant,4,22,99,109,15.57,17.43,82.57,55.96,11.01,2.75,0.92,0.92,0,0,0.92,8.26,4.59,16.51,12.84,0,11.01,2.75,3.67,11.93,8.26,2.75,1.83,0.92,0,4.59,0,0,0,5.5,2.75,2.75,0.92,0.92,0,17.43,1.83,0.92,3.67,1.83,0,0,6.42,3.67,1.83,0,1.83,0,1.83,1.83,0,0,0,13.76,2.75,5.5,5.5,0,1.83,0,0.92,0.92,0,0.92,0,0,0,6.42,8.26,0,0,0,0,0,0,0,0,0,14.68
7113,Traficant,4/28/1999,House,Kosovo,OH,1,D,7113,Traficant,4,28,99,123,9.46,22.76,79.67,56.1,14.63,9.76,2.44,4.88,0,0,2.44,4.88,7.32,18.7,17.07,0.81,6.5,5.69,4.07,5.69,2.44,3.25,2.44,0.81,0,9.76,0,0,1.63,7.32,4.88,1.63,0,1.63,0,17.07,2.44,2.44,3.25,0,2.44,0.81,4.07,1.63,0.81,0,0.81,0,0,0,0,0,0,11.38,0.81,3.25,6.5,0.81,3.25,0,0,0,0,1.63,0,0,0,10.57,2.44,0,0,0,0,0,0,0,0,0,13.01
7112,Turner,4/28/1999,House,Kosovo,TX,1,D,7112,Turner,4,28,99,295,17.35,29.49,79.32,49.15,10.85,3.73,0.68,1.36,0,1.69,0,7.12,10.17,8.47,5.08,1.36,5.08,1.02,3.05,15.25,4.41,0.34,1.69,1.69,0,8.47,0,0,1.69,5.76,2.03,3.73,0,0.68,0.68,15.93,3.05,2.03,2.37,1.69,1.36,1.69,2.71,2.03,2.37,0,2.03,0.34,0.34,0.34,0,0,0,12.2,1.69,7.12,2.71,1.69,2.71,0,0,0.68,0,0.34,0,0,0,5.76,5.76,0,0,0,0,0,0,0,0,0,11.53
7108,Underwood,4/28/1999,House,Kosovo,Guam,,,7108,Underwood,4,28,99,188,13.43,29.26,73.4,47.87,10.11,3.19,0.53,1.6,0,1.06,0,6.91,11.17,8.51,5.85,1.06,5.32,2.13,1.6,12.77,3.72,2.66,0.53,0.53,0,6.38,0,0,1.06,6.38,3.72,2.66,0,1.6,0.53,15.43,0.53,4.79,0.53,2.13,0.53,2.13,2.13,4.26,1.06,0,0.53,0.53,1.6,1.6,0,0,0,9.04,1.06,7.98,0,0.53,2.66,1.06,0,1.06,0,0,0,0.53,0,9.04,2.13,0,0,0,0,0.53,0,1.6,0,0,13.3
7062,Waters,4/28/1999,House,Kosovo,CA,1,D,7062,Waters,4,28,99,365,14.04,26.03,80.27,52.05,7.12,4.66,2.74,1.92,0,0,0,2.47,8.77,13.42,9.86,3.01,8.22,1.37,3.01,14.25,4.11,3.29,2.19,2.47,0,4.66,0,0,1.92,6.58,2.47,4.11,0.27,3.29,0.27,17.26,1.64,1.92,1.37,1.92,1.37,2.74,4.38,2.74,0.82,0,0.82,0,0.27,0.27,0,0,0,13.15,1.64,5.48,5.75,0.82,1.64,0.27,0,0.27,0.55,5.48,0,0,0,7.95,4.93,0,0,0,0,0.82,0,0.27,0.27,0,14.52
7008,Weldon,4/12/1999,House,Kosovo,PA,0,R,7008,Weldon,4,12,99,3552,21.53,25.17,80.94,54.5,13.37,6.95,2.31,3.1,0,0.31,1.24,6.42,8.02,12.13,8.33,2,7.15,1.55,2.96,14.86,4.5,1.13,2,1.69,0.03,9.99,0.14,0.28,1.63,4.14,2.14,1.94,0.08,0.96,0.25,17.45,1.97,1.63,2.48,1.63,2.03,0.65,6.02,2.03,1.32,0.25,0.96,0.11,0.28,0.11,0.14,0,0.03,15.17,2.08,7.63,4.84,2.28,1.94,0.34,0.25,0.68,0,0.25,0.08,0.03,0,5.12,5.55,0,0.03,0.06,0,0.25,0,0.45,0,0.2,11.66
7014,Weldon,4/13/1999,House,Kosovo,PA,0,R,7014,Weldon,4,13,99,5723,20.74,23.12,79.45,52.79,13.3,6.9,1.14,4.28,0.09,0.28,1.12,6.4,7.22,11.93,7.88,2.27,8.51,0.49,2.48,14.54,4.81,1.59,2.22,2.71,0,10.43,0.07,0.16,1.49,4.05,1.97,2.06,0.12,1.15,0.23,15.5,1.19,1.43,1.61,1.05,1.28,0.98,6.57,2.13,1.68,0.33,1.28,0.07,0.63,0.26,0.3,0.02,0.05,13.61,2.55,6.66,4.12,2.27,1.61,0.56,0.21,2.27,0,0.16,0.05,0.14,0.02,4.93,5.92,0.03,0.07,0.17,0,0.42,0,0.72,0,0.84,13.11
7030,Weldon,4/27/1999,House,Kosovo,PA,0,R,7030,Weldon,4,27,99,7431,22.72,24.65,80.89,54.26,14.25,9,3.14,3.71,0.27,0.94,0.94,5.25,8.56,11.95,7.74,3.92,5.71,1.45,2.56,14.1,4.99,1.26,1.44,1.71,0.01,11.92,0.07,0.59,1,4.39,3.42,0.93,0.08,0.47,0.05,17.01,2.03,1.74,1.98,1.22,1.56,0.71,6.72,1.87,1.9,0.19,1.39,0.31,0.4,0.16,0.19,0,0.05,13.08,2.23,5.84,4.56,3.31,3.14,0.46,0.16,0.23,0.11,0.13,0.22,0.15,0.03,4.97,6.57,0.11,0.09,0.08,0,0.4,0,0.48,0.26,0.34,13.55
7158,Weldon,4/28/1999,House,Kosovo,PA,0,R,7158,Weldon,4,28,99,384,20.21,23.44,83.33,55.73,17.71,8.59,3.65,4.43,0,0.26,0.26,9.11,6.77,13.54,9.11,1.56,9.11,1.04,2.86,12.76,5.99,1.04,1.82,0.52,0,9.11,0,0.52,1.82,5.73,3.39,2.08,0.26,1.04,0,20.83,2.34,2.08,2.08,1.04,1.3,1.82,7.81,2.34,1.3,0.52,0.78,0,0.26,0.26,0,0,0,12.5,2.6,5.47,4.43,1.3,3.12,0.52,0,0,0,0.26,0,0,0,4.95,6.51,0,0,0,0,0,0,0.26,0,0,11.72
7177,Whitfield,4/28/1999,House,Kosovo,KY,0,R,7177,Whitfield,4,28,99,647,23.96,23.96,82.38,56.11,11.59,5.41,1.85,1.85,0,0.31,1.39,6.18,8.5,12.67,10.36,2.01,6.96,2.01,3.71,13.6,6.96,0.93,1.55,1.08,0,6.49,0,0,1.08,5.72,2.94,2.63,0.15,1.24,0.62,19.63,3.71,2.32,1.39,1.55,2.16,1.24,6.34,2.32,1.08,0.62,0.31,0.15,0.31,0,0.31,0,0,12.83,1.24,6.49,4.95,2.78,3.25,0.46,0.31,0,0.46,0.93,0.15,0,0,4.64,5.56,0,0.15,0,0,0.31,0,0,0,0,10.66
